,Date,Fatalities,Fatalities_pred,ConfirmedCases,ConfirmedCases_pred
4824,2020-01-22,17.0,0.0,444.0,444.0
4825,2020-01-23,17.0,0.0,444.0,444.0
4826,2020-01-24,24.0,0.0,549.0,549.0
4827,2020-01-25,40.0,0.0,761.0,761.0
4828,2020-01-26,52.0,0.0,1058.0,1058.0
4829,2020-01-27,76.0,17.687199828304028,1423.0,1423.0
4830,2020-01-28,125.0,17.687199828304028,3554.0,3554.0
4831,2020-01-29,125.0,21.869983571484035,3554.0,3554.0
4832,2020-01-30,162.0,30.315223129142716,4903.0,4903.0
4833,2020-01-31,204.0,42.14652571699474,5806.0,5806.0
4834,2020-02-01,249.0,56.68667872900143,7153.0,7153.0
4835,2020-02-02,350.0,141.5772706977309,11177.0,11177.0
4836,2020-02-03,414.0,141.5772706977309,13522.0,13522.0
4837,2020-02-04,479.0,195.31608278868165,16678.0,16678.0
4838,2020-02-05,549.0,231.28802298002972,19665.0,19665.0
4839,2020-02-06,618.0,284.9471629996818,22112.0,22112.0
4840,2020-02-07,699.0,445.2473704525994,24953.0,24953.0
4841,2020-02-08,780.0,538.6628740502862,27100.0,27100.0
4842,2020-02-09,871.0,664.3854025595824,29631.0,29631.0
4836,2020-02-03,414.0,783.3756410441413,13522.0,31976.0
4837,2020-02-04,479.0,880.8544202780602,16678.0,35132.0
4838,2020-02-05,549.0,994.0285975578163,19665.0,38119.0
4839,2020-02-06,618.0,1079.556566096935,22112.0,40566.0
4840,2020-02-07,699.0,1180.3815723253979,24953.0,43407.0
4841,2020-02-08,780.0,1273.7970759230848,27100.0,45554.0
4842,2020-02-09,871.0,1399.519604432381,29631.0,48085.0
4843,2020-02-10,974.0,1518.5098429169398,31728.0,50182.0
4844,2020-02-11,1068.0,1615.9886221508586,33366.0,51820.0
4845,2020-02-12,1068.0,1729.1627994306148,33366.0,51820.0
4846,2020-02-13,1310.0,1814.6907679697335,48206.0,66660.0
4847,2020-02-14,1457.0,1915.5157741981964,54406.0,72860.0
4848,2020-02-15,1596.0,1999.0519409548485,56249.0,74703.0
4849,2020-02-16,1696.0,2064.3033673484565,58182.0,76636.0
4850,2020-02-17,1789.0,2064.3033673484565,59989.0,78443.0
4851,2020-02-18,1921.0,2655.4701363845643,61682.0,80136.0
4852,2020-02-19,2029.0,2902.4535574104316,62031.0,80485.0
4853,2020-02-20,2144.0,2975.8713711121527,62442.0,80896.0
4854,2020-02-21,2144.0,3052.8744280223145,62662.0,81116.0
4855,2020-02-22,2346.0,3124.8581444406595,64084.0,82538.0
4856,2020-02-23,2346.0,3192.3005527949813,64084.0,82538.0
4850,2020-02-17,1789.0,3206.2033292365986,59989.0,84345.0
4851,2020-02-18,1921.0,3222.5759398884747,61682.0,86038.0
4852,2020-02-19,2029.0,3231.339867731328,62031.0,86387.0
4853,2020-02-20,2144.0,3287.98671042468,62442.0,86798.0
4854,2020-02-21,2144.0,3287.98671042468,62662.0,87018.0
4855,2020-02-22,2346.0,3359.9704268430255,64084.0,88440.0
4856,2020-02-23,2346.0,3427.412835197347,64084.0,88440.0
4857,2020-02-24,2495.0,3441.315611638964,64287.0,88643.0
4858,2020-02-25,2563.0,3457.6882222908403,64786.0,89142.0
4859,2020-02-26,2615.0,3466.4521501336935,65187.0,89543.0
4860,2020-02-27,2641.0,3523.0989928270455,65596.0,89952.0
4861,2020-02-28,2682.0,3523.0989928270455,65914.0,90270.0
4862,2020-02-29,2727.0,3531.1857080638606,66337.0,90693.0
4863,2020-03-01,2761.0,3551.0638898528778,66907.0,91263.0
4864,2020-03-02,2803.0,3567.0381401482605,67103.0,91459.0
4865,2020-03-03,2835.0,3583.331078728838,67217.0,91573.0
4866,2020-03-04,2871.0,3595.998938065326,67332.0,91688.0
4867,2020-03-05,2902.0,3612.849581144994,67466.0,91822.0
4868,2020-03-06,2931.0,3635.556121465114,67592.0,91948.0
